
  0%|▏                                                                                                                                                                                                                                                         | 4/7716 [00:01<43:53,  2.93it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  0%|▉                                                                                                                                                                                                                                                        | 28/7716 [00:03<05:28, 23.39it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  2%|████▏                                                                                                                                                                                                                                                   | 131/7716 [00:05<02:32, 49.62it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])

  3%|███████▏                                                                                                                                                                                                                                                | 225/7716 [00:07<02:34, 48.50it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
